{'from': 'Gender', 'to': 'Prevalence/Incidence', 'value': 9},
{'from': 'Firm agglomeration', 'to': 'Migrant Status', 'value': 0},
{'from': 'Firm agglomeration', 'to': 'Informal workers', 'value': 0},
{'from': 'Firm agglomeration', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Firm agglomeration', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Firm agglomeration', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Firm agglomeration', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Firm agglomeration', 'to': 'Access to remedies', 'value': 0},
{'from': 'Firm agglomeration', 'to': 'Physical', 'value': 0},
{'from': 'Firm agglomeration', 'to': 'Psychosocial', 'value': 0},
{'from': 'Education level', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Education level', 'to': 'Forced Labour', 'value': 1},
{'from': 'Education level', 'to': 'Forced Labour Exploitation ', 'value': 0},
{'from': 'Education level', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Education level', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Education level', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Education level', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Education level', 'to': 'Forced child labour', 'value': 1},
{'from': 'Education level', 'to': 'Sector', 'value': 0},
{'from': 'Education level', 'to': 'Working conditions', 'value': 0},
{'from': 'Education level', 'to': 'Gender', 'value': 1},
{'from': 'Education level', 'to': 'Ethnicity', 'value': 0},
{'from': 'Education level', 'to': 'Migrant Status', 'value': 0},
{'from': 'Education level', 'to': 'Informal workers', 'value': 0},
{'from': 'Education level', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Education level', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Education level', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Education level', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Education level', 'to': 'Access to remedies', 'value': 0},
{'from': 'Education level', 'to': 'Physical', 'value': 0},
{'from': 'Education level', 'to': 'Psychosocial', 'value': 0},
{'from': 'Remedial education and vocational training', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Remedial education and vocational training', 'to': 'Forced Labour', 'value': 0},
{'from': 'Remedial education and vocational training', 'to': 'Forced Labour Exploitation ', 'value': 0},
{'from': 'Remedial education and vocational training', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Remedial education and vocational training', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Remedial education and vocational training', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Remedial education and vocational training', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Remedial education and vocational training', 'to': 'Forced child labour', 'value': 0},
{'from': 'Remedial education and vocational training', 'to': 'Sector', 'value': 0},
{'from': 'Remedial education and vocational training', 'to': 'Working conditions', 'value': 0},
{'from': 'Remedial education and vocational training', 'to': 'Gender', 'value': 0},
{'from': 'Remedial education and vocational training', 'to': 'Ethnicity', 'value': 0},
{'from': 'Remedial education and vocational training', 'to': 'Migrant Status', 'value': 0},
{'from': 'Remedial education and vocational training', 'to': 'Informal workers', 'value': 0},
{'from': 'Remedial education and vocational training', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Remedial education and vocational training', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Remedial education and vocational training', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Remedial education and vocational training', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Remedial education and vocational training', 'to': 'Access to remedies', 'value': 0},
{'from': 'Remedial education and vocational training', 'to': 'Physical', 'value': 0},
{'from': 'Remedial education and vocational training', 'to': 'Psychosocial', 'value': 0},
{'from': 'Family Coaching, Life Skills', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Family Coaching, Life Skills', 'to': 'Forced Labour', 'value': 1},
{'from': 'Family Coaching, Life Skills', 'to': 'Forced Labour Exploitation ', 'value': 0},
{'from': 'Family Coaching, Life Skills', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Family Coaching, Life Skills', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Family Coaching, Life Skills', 'to': 'Forced Sexual Exploitation ', 'value': 1},
{'from': 'Family Coaching, Life Skills', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Family Coaching, Life Skills', 'to': 'Forced child labour', 'value': 1},
{'from': 'Family Coaching, Life Skills', 'to': 'Sector', 'value': 0},
{'from': 'Family Coaching, Life Skills', 'to': 'Working conditions', 'value': 0},
{'from': 'Family Coaching, Life Skills', 'to': 'Gender', 'value': 1},
{'from': 'Family Coaching, Life Skills', 'to': 'Ethnicity', 'value': 0},
{'from': 'Family Coaching, Life Skills', 'to': 'Migrant Status', 'value': 0},
{'from': 'Family Coaching, Life Skills', 'to': 'Informal workers', 'value': 0},
{'from': 'Family Coaching, Life Skills', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Family Coaching, Life Skills', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Family Coaching, Life Skills', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Family Coaching, Life Skills', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Family Coaching, Life Skills', 'to': 'Access to remedies', 'value': 0},
{'from': 'Family Coaching, Life Skills', 'to': 'Physical', 'value': 1},
{'from': 'Family Coaching, Life Skills', 'to': 'Psychosocial', 'value': 1},
{'from': 'Access to information and communication technologies (ICT)', 'to': 'Prevalence/Incidence', 'value': 2},
{'from': 'Access to information and communication technologies (ICT)', 'to': 'Forced Labour', 'value': 3},
{'from': 'Access to information and communication technologies (ICT)', 'to': 'Forced Labour Exploitation ', 'value': 2},
{'from': 'Access to information and communication technologies (ICT)', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Access to information and communication technologies (ICT)', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 2},
{'from': 'Access to information and communication technologies (ICT)', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Access to information and communication technologies (ICT)', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Access to information and communication technologies (ICT)', 'to': 'Forced child labour', 'value': 0},
{'from': 'Access to information and communication technologies (ICT)', 'to': 'Sector', 'value': 2},
{'from': 'Access to information and communication technologies (ICT)', 'to': 'Working conditions', 'value': 1},
{'from': 'Access to information and communication technologies (ICT)', 'to': 'Gender', 'value': 1},
{'from': 'Access to information and communication technologies (ICT)', 'to': 'Ethnicity', 'value': 0},
{'from': 'Access to information and communication technologies (ICT)', 'to': 'Migrant Status', 'value': 1},
{'from': 'Access to information and communication technologies (ICT)', 'to': 'Informal workers', 'value': 0},
{'from': 'Access to information and communication technologies (ICT)', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Access to information and communication technologies (ICT)', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Access to information and communication technologies (ICT)', 'to': 'Access to preventive measures', 'value': 1},
{'from': 'Access to information and communication technologies (ICT)', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Access to information and communication technologies (ICT)', 'to': 'Access to remedies', 'value': 0},
{'from': 'Access to information and communication technologies (ICT)', 'to': 'Physical', 'value': 0},
{'from': 'Access to information and communication technologies (ICT)', 'to': 'Psychosocial', 'value': 0},
{'from': "Women's economic capacity", 'to': 'Prevalence/Incidence', 'value': 0},
{'from': "Women's economic capacity", 'to': 'Forced Labour', 'value': 1},
{'from': "Women's economic capacity", 'to': 'Forced Labour Exploitation ', 'value': 0},
{'from': "Women's economic capacity", 'to': 'Bonded labour ', 'value': 0},
{'from': "Women's economic capacity", 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 1},
{'from': "Women's economic capacity", 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': "Women's economic capacity", 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': "Women's economic capacity", 'to': 'Forced child labour', 'value': 0},
{'from': "Women's economic capacity", 'to': 'Sector', 'value': 0},
{'from': "Women's economic capacity", 'to': 'Working conditions', 'value': 0},
{'from': "Women's economic capacity", 'to': 'Gender', 'value': 1},
{'from': "Women's economic capacity", 'to': 'Ethnicity', 'value': 0},
{'from': "Women's economic capacity", 'to': 'Migrant Status', 'value': 0},
{'from': "Women's economic capacity", 'to': 'Informal workers', 'value': 0},
{'from': "Women's economic capacity", 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': "Women's economic capacity", 'to': 'Legal frameworks', 'value': 0},
{'from': "Women's economic capacity", 'to': 'Access to preventive measures', 'value': 0},
{'from': "Women's economic capacity", 'to': 'Access to protective measures', 'value': 0},
{'from': "Women's economic capacity", 'to': 'Access to remedies', 'value': 0},
{'from': "Women's economic capacity", 'to': 'Physical', 'value': 0},
{'from': "Women's economic capacity", 'to': 'Psychosocial', 'value': 0},
{'from': 'Orientation and information for migrants (before departure/upon arrival)', 'to': 'Prevalence/Incidence', 'value': 4},
{'from': 'Orientation and information for migrants (before departure/upon arrival)', 'to': 'Forced Labour', 'value': 7},
{'from': 'Orientation and information for migrants (before departure/upon arrival)', 'to': 'Forced Labour Exploitation ', 'value': 4},
{'from': 'Orientation and information for migrants (before departure/upon arrival)', 'to': 'Bonded labour ', 'value': 1},
{'from': 'Orientation and information for migrants (before departure/upon arrival)', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 5},
{'from': 'Orientation and information for migrants (before departure/upon arrival)', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Orientation and information for migrants (before departure/upon arrival)', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Orientation and information for migrants (before departure/upon arrival)', 'to': 'Forced child labour', 'value': 1},
{'from': 'Orientation and information for migrants (before departure/upon arrival)', 'to': 'Sector', 'value': 2},
{'from': 'Orientation and information for migrants (before departure/upon arrival)', 'to': 'Working conditions', 'value': 5},
{'from': 'Orientation and information for migrants (before departure/upon arrival)', 'to': 'Gender', 'value': 2},
{'from': 'Orientation and information for migrants (before departure/upon arrival)', 'to': 'Ethnicity', 'value': 0},
{'from': 'Orientation and information for migrants (before departure/upon arrival)', 'to': 'Migrant Status', 'value': 5},
{'from': 'Orientation and information for migrants (before departure/upon arrival)', 'to': 'Informal workers', 'value': 0},
{'from': 'Orientation and information for migrants (before departure/upon arrival)', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Orientation and information for migrants (before departure/upon arrival)', 'to': 'Legal frameworks', 'value': 1},
{'from': 'Orientation and information for migrants (before departure/upon arrival)', 'to': 'Access to preventive measures', 'value': 2},
{'from': 'Orientation and information for migrants (before departure/upon arrival)', 'to': 'Access to protective measures', 'value': 3},
{'from': 'Orientation and information for migrants (before departure/upon arrival)', 'to': 'Access to remedies', 'value': 2},
{'from': 'Orientation and information for migrants (before departure/upon arrival)', 'to': 'Physical', 'value': 1},
{'from': 'Orientation and information for migrants (before departure/upon arrival)', 'to': 'Psychosocial', 'value': 1},
{'from': 'Disability', 'to': 'Prevalence/Incidence', 'value': 1},
{'from': 'Disability', 'to': 'Forced Labour', 'value': 3},
{'from': 'Disability', 'to': 'Forced Labour Exploitation ', 'value': 1},
{'from': 'Disability', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Disability', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Disability', 'to': 'Forced Sexual Exploitation ', 'value': 3},
{'from': 'Disability', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Disability', 'to': 'Forced child labour', 'value': 0},
{'from': 'Disability', 'to': 'Sector', 'value': 1},
{'from': 'Disability', 'to': 'Working conditions', 'value': 1},
{'from': 'Disability', 'to': 'Gender', 'value': 3},
{'from': 'Disability', 'to': 'Ethnicity', 'value': 0},
{'from': 'Disability', 'to': 'Migrant Status', 'value': 0},
{'from': 'Disability', 'to': 'Informal workers', 'value': 0},
{'from': 'Disability', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Disability', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Disability', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Disability', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Disability', 'to': 'Access to remedies', 'value': 0},
{'from': 'Disability', 'to': 'Physical', 'value': 1},
{'from': 'Disability', 'to': 'Psychosocial', 'value': 1},
{'from': 'Occupational Health and Safety', 'to': 'Prevalence/Incidence', 'value': 1},
{'from': 'Occupational Health and Safety', 'to': 'Forced Labour', 'value': 1},
{'from': 'Occupational Health and Safety', 'to': 'Forced Labour Exploitation ', 'value': 0},
{'from': 'Occupational Health and Safety', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Occupational Health and Safety', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 2},
{'from': 'Occupational Health and Safety', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Occupational Health and Safety', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Occupational Health and Safety', 'to': 'Forced child labour', 'value': 0},
{'from': 'Occupational Health and Safety', 'to': 'Sector', 'value': 1},
{'from': 'Occupational Health and Safety', 'to': 'Working conditions', 'value': 2},
{'from': 'Occupational Health and Safety', 'to': 'Gender', 'value': 2},
{'from': 'Occupational Health and Safety', 'to': 'Ethnicity', 'value': 0},
{'from': 'Occupational Health and Safety', 'to': 'Migrant Status', 'value': 1},
{'from': 'Occupational Health and Safety', 'to': 'Informal workers', 'value': 0},
{'from': 'Occupational Health and Safety', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Occupational Health and Safety', 'to': 'Legal frameworks', 'value': 1},
{'from': 'Occupational Health and Safety', 'to': 'Access to preventive measures', 'value': 1},
{'from': 'Occupational Health and Safety', 'to': 'Access to protective measures', 'value': 1},
{'from': 'Occupational Health and Safety', 'to': 'Access to remedies', 'value': 0},
{'from': 'Occupational Health and Safety', 'to': 'Physical', 'value': 1},
{'from': 'Occupational Health and Safety', 'to': 'Psychosocial', 'value': 1},
{'from': 'Psychosocial Intervention', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Psychosocial Intervention', 'to': 'Forced Labour', 'value': 4},
{'from': 'Psychosocial Intervention', 'to': 'Forced Labour Exploitation ', 'value': 0},
{'from': 'Psychosocial Intervention', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Psychosocial Intervention', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 2},
{'from': 'Psychosocial Intervention', 'to': 'Forced Sexual Exploitation ', 'value': 4},
{'from': 'Psychosocial Intervention', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Psychosocial Intervention', 'to': 'Forced child labour', 'value': 2},
{'from': 'Psychosocial Intervention', 'to': 'Sector', 'value': 0},
{'from': 'Psychosocial Intervention', 'to': 'Working conditions', 'value': 1},
{'from': 'Psychosocial Intervention', 'to': 'Gender', 'value': 4},
{'from': 'Psychosocial Intervention', 'to': 'Ethnicity', 'value': 0},
{'from': 'Psychosocial Intervention', 'to': 'Migrant Status', 'value': 0},
{'from': 'Psychosocial Intervention', 'to': 'Informal workers', 'value': 0},
{'from': 'Psychosocial Intervention', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Psychosocial Intervention', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Psychosocial Intervention', 'to': 'Access to preventive measures', 'value': 1},
{'from': 'Psychosocial Intervention', 'to': 'Access to protective measures', 'value': 1},
{'from': 'Psychosocial Intervention', 'to': 'Access to remedies', 'value': 1},
{'from': 'Psychosocial Intervention', 'to': 'Physical', 'value': 1},
{'from': 'Psychosocial Intervention', 'to': 'Psychosocial', 'value': 3},
{'from': ' Other health interventions', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': ' Other health interventions', 'to': 'Forced Labour', 'value': 0},
{'from': ' Other health interventions', 'to': 'Forced Labour Exploitation ', 'value': 0},
{'from': ' Other health interventions', 'to': 'Bonded labour ', 'value': 0},
{'from': ' Other health interventions', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': ' Other health interventions', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': ' Other health interventions', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': ' Other health interventions', 'to': 'Forced child labour', 'value': 0},
{'from': ' Other health interventions', 'to': 'Sector', 'value': 0},
{'from': ' Other health interventions', 'to': 'Working conditions', 'value': 0},
{'from': ' Other health interventions', 'to': 'Gender', 'value': 0},
{'from': ' Other health interventions', 'to': 'Ethnicity', 'value': 0},
{'from': ' Other health interventions', 'to': 'Migrant Status', 'value': 0},
{'from': ' Other health interventions', 'to': 'Informal workers', 'value': 0},
{'from': ' Other health interventions', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': ' Other health interventions', 'to': 'Legal frameworks', 'value': 0},
{'from': ' Other health interventions', 'to': 'Access to preventive measures', 'value': 0},
{'from': ' Other health interventions', 'to': 'Access to protective measures', 'value': 0},
{'from': ' Other health interventions', 'to': 'Access to remedies', 'value': 0},
{'from': ' Other health interventions', 'to': 'Physical', 'value': 0},
{'from': ' Other health interventions', 'to': 'Psychosocial', 'value': 0},
{'from': 'Attitudes towards forced labour', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Attitudes towards forced labour', 'to': 'Forced Labour', 'value': 2},
{'from': 'Attitudes towards forced labour', 'to': 'Forced Labour Exploitation ', 'value': 0},
{'from': 'Attitudes towards forced labour', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Attitudes towards forced labour', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Attitudes towards forced labour', 'to': 'Forced Sexual Exploitation ', 'value': 1},
{'from': 'Attitudes towards forced labour', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Attitudes towards forced labour', 'to': 'Forced child labour', 'value': 1},
{'from': 'Attitudes towards forced labour', 'to': 'Sector', 'value': 1},
{'from': 'Attitudes towards forced labour', 'to': 'Working conditions', 'value': 0},
{'from': 'Attitudes towards forced labour', 'to': 'Gender', 'value': 2},
{'from': 'Attitudes towards forced labour', 'to': 'Ethnicity', 'value': 0},
{'from': 'Attitudes towards forced labour', 'to': 'Migrant Status', 'value': 0},
{'from': 'Attitudes towards forced labour', 'to': 'Informal workers', 'value': 0},
{'from': 'Attitudes towards forced labour', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Attitudes towards forced labour', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Attitudes towards forced labour', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Attitudes towards forced labour', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Attitudes towards forced labour', 'to': 'Access to remedies', 'value': 0},
{'from': 'Attitudes towards forced labour', 'to': 'Physical', 'value': 0},
{'from': 'Attitudes towards forced labour', 'to': 'Psychosocial', 'value': 0},
{'from': 'Communication and advocacy', 'to': 'Prevalence/Incidence', 'value': 2},
{'from': 'Communication and advocacy', 'to': 'Forced Labour', 'value': 3},
{'from': 'Communication and advocacy', 'to': 'Forced Labour Exploitation ', 'value': 1},
{'from': 'Communication and advocacy', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Communication and advocacy', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 3},
{'from': 'Communication and advocacy', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Communication and advocacy', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Communication and advocacy', 'to': 'Forced child labour', 'value': 1},
{'from': 'Communication and advocacy', 'to': 'Sector', 'value': 1},
{'from': 'Communication and advocacy', 'to': 'Working conditions', 'value': 1},
{'from': 'Communication and advocacy', 'to': 'Gender', 'value': 0},
{'from': 'Communication and advocacy', 'to': 'Ethnicity', 'value': 0},
{'from': 'Communication and advocacy', 'to': 'Migrant Status', 'value': 1},
{'from': 'Communication and advocacy', 'to': 'Informal workers', 'value': 0},
{'from': 'Communication and advocacy', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Communication and advocacy', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Communication and advocacy', 'to': 'Access to preventive measures', 'value': 1},
{'from': 'Communication and advocacy', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Communication and advocacy', 'to': 'Access to remedies', 'value': 0},
{'from': 'Communication and advocacy', 'to': 'Physical', 'value': 0},
{'from': 'Communication and advocacy', 'to': 'Psychosocial', 'value': 0},
{'from': 'Monitoring, including prevalence studies', 'to': 'Prevalence/Incidence', 'value': 1},
{'from': 'Monitoring, including prevalence studies', 'to': 'Forced Labour', 'value': 1},
{'from': 'Monitoring, including prevalence studies', 'to': 'Forced Labour Exploitation ', 'value': 1},
{'from': 'Monitoring, including prevalence studies', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Monitoring, including prevalence studies', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 1},
{'from': 'Monitoring, including prevalence studies', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Monitoring, including prevalence studies', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Monitoring, including prevalence studies', 'to': 'Forced child labour', 'value': 0},
{'from': 'Monitoring, including prevalence studies', 'to': 'Sector', 'value': 0},
{'from': 'Monitoring, including prevalence studies', 'to': 'Working conditions', 'value': 0},
{'from': 'Monitoring, including prevalence studies', 'to': 'Gender', 'value': 0},
{'from': 'Monitoring, including prevalence studies', 'to': 'Ethnicity', 'value': 0},
{'from': 'Monitoring, including prevalence studies', 'to': 'Migrant Status', 'value': 0},
{'from': 'Monitoring, including prevalence studies', 'to': 'Informal workers', 'value': 0},
{'from': 'Monitoring, including prevalence studies', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Monitoring, including prevalence studies', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Monitoring, including prevalence studies', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Monitoring, including prevalence studies', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Monitoring, including prevalence studies', 'to': 'Access to remedies', 'value': 0},
{'from': 'Monitoring, including prevalence studies', 'to': 'Physical', 'value': 0},
{'from': 'Monitoring, including prevalence studies', 'to': 'Psychosocial', 'value': 0},
{'from': 'Integrated/Crosscutting interventions', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Integrated/Crosscutting interventions', 'to': 'Forced Labour', 'value': 0},
{'from': 'Integrated/Crosscutting interventions', 'to': 'Forced Labour Exploitation ', 'value': 0},
{'from': 'Integrated/Crosscutting interventions', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Integrated/Crosscutting interventions', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Integrated/Crosscutting interventions', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Integrated/Crosscutting interventions', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Integrated/Crosscutting interventions', 'to': 'Forced child labour', 'value': 0},
{'from': 'Integrated/Crosscutting interventions', 'to': 'Sector', 'value': 0},
{'from': 'Integrated/Crosscutting interventions', 'to': 'Working conditions', 'value': 0},
{'from': 'Integrated/Crosscutting interventions', 'to': 'Gender', 'value': 0},
{'from': 'Integrated/Crosscutting interventions', 'to': 'Ethnicity', 'value': 0},
{'from': 'Integrated/Crosscutting interventions', 'to': 'Migrant Status', 'value': 0},
{'from': 'Integrated/Crosscutting interventions', 'to': 'Informal workers', 'value': 0},
{'from': 'Integrated/Crosscutting interventions', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Integrated/Crosscutting interventions', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Integrated/Crosscutting interventions', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Integrated/Crosscutting interventions', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Integrated/Crosscutting interventions', 'to': 'Access to remedies', 'value': 0},
{'from': 'Integrated/Crosscutting interventions', 'to': 'Physical', 'value': 0},
{'from': 'Integrated/Crosscutting interventions', 'to': 'Psychosocial', 'value': 0},
